1     
Chinook Salmon ; 2010 spawners 
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4213     
Chinook Salmon ; 2091 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4265     
Chinook Salmon ; 2092 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4317     
Chinook Salmon ; 2093 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4369     
Chinook Salmon ; 2094 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4421     
Chinook Salmon ; 2095 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4473     
Chinook Salmon ; 2096 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4525     
Chinook Salmon ; 2097 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4577     
Chinook Salmon ; 2098 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4629     
Chinook Salmon ; 2099 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4681     
Chinook Salmon ; 2100 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
